Baby,Time,Duration(minutes),Note
Arlo,"8/19/23, 02:11",18
Arlo,"8/18/23, 23:30",133
Arlo,"8/18/23, 20:50",113
Arlo,"8/18/23, 17:51",39
Arlo,"8/18/23, 13:04",138
Arlo,"8/18/23, 08:44",94
Arlo,"8/18/23, 01:31",328
Arlo,"8/17/23, 22:11",64
Arlo,"8/17/23, 20:45",75
Arlo,"8/17/23, 17:11",38
Arlo,"8/17/23, 11:30",130
Arlo,"8/17/23, 08:30",104
Arlo,"8/17/23, 02:49",207
Arlo,"8/16/23, 20:45",335
Arlo,"8/16/23, 17:28",43
Arlo,"8/16/23, 15:10",47
Arlo,"8/16/23, 11:18",97
Arlo,"8/16/23, 08:35",38
Arlo,"8/16/23, 02:08",231
Arlo,"8/15/23, 20:55",300
Arlo,"8/15/23, 17:20",31
Arlo,"8/15/23, 14:30",40
Arlo,"8/15/23, 11:43",47
Arlo,"8/15/23, 08:40",49
Arlo,"8/15/23, 00:50",336
Arlo,"8/14/23, 20:43",235
Arlo,"8/14/23, 17:40",30
Arlo,"8/14/23, 14:55",48
Arlo,"8/14/23, 12:10",48
Arlo,"8/14/23, 09:00",68
Arlo,"8/14/23, 05:15",70
Arlo,"8/14/23, 00:57",243
Arlo,"8/14/23, 00:36",13
Arlo,"8/13/23, 20:22",234
Arlo,"8/13/23, 16:44",49
Arlo,"8/13/23, 11:30",147
Arlo,"8/13/23, 08:20",50
Arlo,"8/13/23, 04:13",128
Arlo,"8/12/23, 23:40",258
Arlo,"8/12/23, 20:15",194
Arlo,"8/12/23, 15:55",76
Arlo,"8/12/23, 11:30",105
Arlo,"8/12/23, 07:51",66
Arlo,"8/12/23, 01:03",306
Arlo,"8/11/23, 19:33",319
Arlo,"8/11/23, 15:38",48
Arlo,"8/11/23, 12:40",48
Arlo,"8/11/23, 09:05",77
Arlo,"8/11/23, 03:59",181
Arlo,"8/10/23, 21:10",391
Arlo,"8/10/23, 17:58",37
Arlo,"8/10/23, 15:00",54
Arlo,"8/10/23, 11:49",64
Arlo,"8/10/23, 09:30",48
Arlo,"8/9/23, 22:28",531
Arlo,"8/9/23, 20:55",73
Arlo,"8/9/23, 17:58",26
Arlo,"8/9/23, 14:50",75
Arlo,"8/9/23, 12:00",60
Arlo,"8/9/23, 09:07",40
Arlo,"8/9/23, 00:31",388
Arlo,"8/8/23, 21:00",195
Arlo,"8/8/23, 16:40",76
Arlo,"8/8/23, 15:40",38
Arlo,"8/8/23, 14:03",12
Arlo,"8/8/23, 12:20",41
Arlo,"8/8/23, 09:05",49
Arlo,"8/8/23, 04:30",153
Arlo,"8/8/23, 00:37",218
Arlo,"8/7/23, 20:35",215
Arlo,"8/7/23, 16:55",69
Arlo,"8/7/23, 14:45",38
Arlo,"8/7/23, 12:00",40
Arlo,"8/7/23, 09:10",31
Arlo,"8/7/23, 01:13",319
Arlo,"8/6/23, 21:24",211
Arlo,"8/6/23, 17:45",46
Arlo,"8/6/23, 13:39",111
Arlo,"8/6/23, 10:55",40
Arlo,"8/6/23, 08:07",39
Arlo,"8/6/23, 03:52",149
Arlo,"8/6/23, 01:31",119
Arlo,"8/5/23, 23:08",137
Arlo,"8/5/23, 20:55",122
Arlo,"8/5/23, 18:01",35
Arlo,"8/5/23, 13:55",114
Arlo,"8/5/23, 11:25",30
Arlo,"8/5/23, 08:25",54
Arlo,"8/5/23, 03:12",207
Arlo,"8/5/23, 01:55",60
Arlo,"8/4/23, 23:39",127
Arlo,"8/4/23, 21:00",150
Arlo,"8/4/23, 16:58",52
Arlo,"8/4/23, 14:05",40
Arlo,"8/4/23, 10:55",55
Arlo,"8/4/23, 08:24",45
Arlo,"8/4/23, 04:01",178
Arlo,"8/4/23, 03:01",47
Arlo,"8/4/23, 00:27",146
Arlo,"8/3/23, 21:15",180
Arlo,"8/3/23, 17:30",53
Arlo,"8/3/23, 14:20",45
Arlo,"8/3/23, 10:40",35
Arlo,"8/3/23, 07:24",80
Arlo,"8/3/23, 03:24",145
Arlo,"8/3/23, 02:31",40
Arlo,"8/3/23, 02:14",9
Arlo,"8/3/23, 01:02",65
Arlo,"8/2/23, 21:10",220
Arlo,"8/2/23, 17:53",36
Arlo,"8/2/23, 14:00",125
Arlo,"8/2/23, 11:20",40
Arlo,"8/2/23, 08:40",35
Arlo,"8/2/23, 04:16",143
Arlo,"8/2/23, 00:04",236
Arlo,"8/1/23, 20:20",212
Arlo,"8/1/23, 16:40",46
Arlo,"8/1/23, 13:40",41
Arlo,"8/1/23, 10:50",45
Arlo,"8/1/23, 07:34",47
Arlo,"8/1/23, 03:36",144
Arlo,"8/1/23, 01:28",112
Arlo,"7/31/23, 21:45",209
Arlo,"7/31/23, 20:22",72
Arlo,"7/31/23, 19:23",53
Arlo,"7/31/23, 15:44",42
Arlo,"7/31/23, 12:25",58
Arlo,"7/31/23, 09:08",49
Arlo,"7/31/23, 06:01",62
Arlo,"7/31/23, 02:43",182
Arlo,"7/30/23, 23:08",201
Arlo,"7/30/23, 20:05",172
Arlo,"7/30/23, 14:43",128
Arlo,"7/30/23, 12:15",28
Arlo,"7/30/23, 09:10",45
Arlo,"7/30/23, 03:13",217
Arlo,"7/30/23, 00:30",150
Arlo,"7/29/23, 20:25",235
Arlo,"7/29/23, 16:09",55
Arlo,"7/29/23, 12:23",90
Arlo,"7/29/23, 09:31",50
Arlo,"7/29/23, 05:43",116
Arlo,"7/29/23, 02:15",190
Arlo,"7/29/23, 01:04",46
Arlo,"7/28/23, 23:26",77
Arlo,"7/28/23, 21:12",118
Arlo,"7/28/23, 17:08",73
Arlo,"7/28/23, 14:08",51
Arlo,"7/28/23, 11:24",42
Arlo,"7/28/23, 08:28",48
Arlo,"7/28/23, 05:25",77
Arlo,"7/28/23, 05:04",13
Arlo,"7/28/23, 04:06",51
Arlo,"7/28/23, 00:49",182
Arlo,"7/27/23, 23:22",82
Arlo,"7/27/23, 20:30",162
Arlo,"7/27/23, 15:55",50
Arlo,"7/27/23, 13:15",48
Arlo,"7/27/23, 08:21",124
Arlo,"7/27/23, 05:18",79
Arlo,"7/27/23, 03:55",70
Arlo,"7/27/23, 03:39",7
Arlo,"7/27/23, 01:27",121
Arlo,"7/26/23, 23:12",118
Arlo,"7/26/23, 21:05",114
Arlo,"7/26/23, 17:15",42
Arlo,"7/26/23, 14:08",40
Arlo,"7/26/23, 11:31",41
Arlo,"7/26/23, 07:18",109
Arlo,"7/26/23, 03:48",122
Arlo,"7/26/23, 00:32",182
Arlo,"7/25/23, 21:20",169
Arlo,"7/25/23, 18:35",39
Arlo,"7/25/23, 15:35",46
Arlo,"7/25/23, 12:39",36
Arlo,"7/25/23, 10:50",8
Arlo,"7/25/23, 08:16",47
Arlo,"7/25/23, 04:38",112
Arlo,"7/25/23, 02:53",73
Arlo,"7/24/23, 23:49",173
Arlo,"7/24/23, 20:40",169
Arlo,"7/24/23, 16:53",47
Arlo,"7/24/23, 13:12",109
Arlo,"7/24/23, 08:54",98
Arlo,"7/24/23, 05:36",103
Arlo,"7/24/23, 04:05",78
Arlo,"7/24/23, 02:33",72
Arlo,"7/24/23, 01:24",46
Arlo,"7/23/23, 23:57",80
Arlo,"7/23/23, 20:35",181
Arlo,"7/23/23, 17:08",40
Arlo,"7/23/23, 14:12",39
Arlo,"7/23/23, 11:30",47
Arlo,"7/23/23, 07:55",86
Arlo,"7/23/23, 04:52",57
Arlo,"7/23/23, 03:40",56
Arlo,"7/23/23, 01:33",117
Arlo,"7/22/23, 23:08",126
Arlo,"7/22/23, 20:07",168
Arlo,"7/22/23, 16:29",47
Arlo,"7/22/23, 12:17",142
Arlo,"7/22/23, 09:33",54
Arlo,"7/22/23, 04:18",211
Arlo,"7/22/23, 00:35",201
Arlo,"7/21/23, 21:15",186
Arlo,"7/21/23, 17:45",46
Arlo,"7/21/23, 14:54",51
Arlo,"7/21/23, 12:00",53
Arlo,"7/21/23, 08:57",66
Arlo,"7/21/23, 04:25",176
Arlo,"7/21/23, 02:50",89
Arlo,"7/21/23, 00:38",108
Arlo,"7/20/23, 21:20",182
Arlo,"7/20/23, 17:45",58
Arlo,"7/20/23, 14:52",44
Arlo,"7/20/23, 11:40",63
Arlo,"7/20/23, 09:05",49
Arlo,"7/20/23, 05:05",125
Arlo,"7/20/23, 03:44",69
Arlo,"7/20/23, 02:12",83
Arlo,"7/19/23, 22:59",173
Arlo,"7/19/23, 20:50",114
Arlo,"7/19/23, 17:45",39
Arlo,"7/19/23, 13:35",70
Arlo,"7/19/23, 10:57",33
Arlo,"7/19/23, 08:15",46
Arlo,"7/19/23, 05:41",67
Arlo,"7/19/23, 04:10",80
Arlo,"7/18/23, 22:57",288
Arlo,"7/18/23, 19:30",173
Arlo,"7/18/23, 15:20",37
Arlo,"7/18/23, 11:34",84
Arlo,"7/18/23, 08:10",44
Arlo,"7/18/23, 05:43",66
Arlo,"7/18/23, 04:43",55
Arlo,"7/18/23, 01:40",166
Arlo,"7/17/23, 23:16",118
Arlo,"7/17/23, 21:21",101
Arlo,"7/17/23, 16:51",40
Arlo,"7/17/23, 14:30",35
Arlo,"7/17/23, 11:35",49
Arlo,"7/17/23, 10:59",33
Arlo,"7/17/23, 07:15",115
Arlo,"7/17/23, 05:06",102
Arlo,"7/17/23, 03:04",95
Arlo,"7/17/23, 00:38",121
Arlo,"7/16/23, 21:19",187
Arlo,"7/16/23, 16:07",108
Arlo,"7/16/23, 12:44",78
Arlo,"7/16/23, 10:00",47
Arlo,"7/16/23, 05:09",155
Arlo,"7/15/23, 22:45",367
Arlo,"7/15/23, 19:29",50
Arlo,"7/15/23, 16:01",39
Arlo,"7/15/23, 13:47",41
Arlo,"7/15/23, 11:21",33
Arlo,"7/15/23, 08:18",47
Arlo,"7/15/23, 04:12",140
Arlo,"7/15/23, 00:23",208
Arlo,"7/14/23, 21:10",175
Arlo,"7/14/23, 17:08",51
Arlo,"7/14/23, 14:07",61
Arlo,"7/14/23, 11:02",64
Arlo,"7/14/23, 08:53",41
Arlo,"7/14/23, 05:09",123
Arlo,"7/14/23, 02:34",134
Arlo,"7/13/23, 23:33",118
Arlo,"7/13/23, 21:00",129
Arlo,"7/13/23, 16:38",61
Arlo,"7/13/23, 13:43",60
Arlo,"7/13/23, 10:50",49
Arlo,"7/13/23, 08:28",46
Arlo,"7/13/23, 04:07",174
Arlo,"7/13/23, 02:22",88
Arlo,"7/12/23, 23:05",170
Arlo,"7/12/23, 21:00",112
Arlo,"7/12/23, 17:10",55
Arlo,"7/12/23, 14:22",54
Arlo,"7/12/23, 11:35",48
Arlo,"7/12/23, 09:25",34
Arlo,"7/12/23, 05:11",157
Arlo,"7/12/23, 02:26",143
Arlo,"7/12/23, 02:11",10
Arlo,"7/11/23, 23:38",132
Arlo,"7/11/23, 21:23",120
Arlo,"7/11/23, 18:48",38
Arlo,"7/11/23, 14:20",108
Arlo,"7/11/23, 11:43",37
Arlo,"7/11/23, 09:16",44
Arlo,"7/11/23, 04:42",173
Arlo,"7/11/23, 03:01",84
Arlo,"7/11/23, 00:12",148
Arlo,"7/10/23, 21:27",148
Arlo,"7/10/23, 18:06",41
Arlo,"7/10/23, 14:12",100
Arlo,"7/10/23, 11:43",29
Arlo,"7/10/23, 08:29",57
Arlo,"7/10/23, 06:15",50
Arlo,"7/10/23, 05:37",22
Arlo,"7/10/23, 03:47",99
Arlo,"7/10/23, 00:17",189
Arlo,"7/9/23, 21:00",175
Arlo,"7/9/23, 16:52",52
Arlo,"7/9/23, 13:54",55
Arlo,"7/9/23, 11:05",49
Arlo,"7/9/23, 08:29",41
Arlo,"7/9/23, 05:24",87
Arlo,"7/8/23, 23:08",354
Arlo,"7/8/23, 20:40",119
Arlo,"7/8/23, 16:42",55
Arlo,"7/8/23, 14:13",33
Arlo,"7/8/23, 10:50",78
Arlo,"7/8/23, 08:25",37
Arlo,"7/8/23, 04:41",130
Arlo,"7/8/23, 03:41",52
Arlo,"7/8/23, 02:41",44
Arlo,"7/8/23, 00:12",134
Arlo,"7/7/23, 23:40",16
Arlo,"7/7/23, 21:30",109
Arlo,"7/7/23, 19:08",41
Arlo,"7/7/23, 15:58",45
Arlo,"7/7/23, 13:17",41
Arlo,"7/7/23, 10:40",39
Arlo,"7/7/23, 08:28",37
Arlo,"7/7/23, 06:12",39
Arlo,"7/7/23, 02:50",170
Arlo,"7/7/23, 02:32",8
Arlo,"7/7/23, 01:40",28
Arlo,"7/7/23, 00:39",56
Arlo,"7/7/23, 00:19",15
Arlo,"7/6/23, 20:55",185
Arlo,"7/6/23, 17:18",41
Arlo,"7/6/23, 14:21",40
Arlo,"7/6/23, 10:49",95
Arlo,"7/6/23, 08:44",39
Arlo,"7/6/23, 02:55",241
Arlo,"7/6/23, 02:16",33
Arlo,"7/6/23, 01:49",20
Arlo,"7/5/23, 23:22",127
Arlo,"7/5/23, 22:59",17
Arlo,"7/5/23, 20:58",100
Arlo,"7/5/23, 16:57",43
Arlo,"7/5/23, 13:10",92
Arlo,"7/5/23, 10:20",32
Arlo,"7/5/23, 08:30",27
Arlo,"7/5/23, 05:20",93
Arlo,"7/5/23, 03:48",68
Arlo,"7/5/23, 01:35",100
Arlo,"7/5/23, 01:19",9
Arlo,"7/4/23, 23:50",61
Arlo,"7/4/23, 22:18",85
Arlo,"7/4/23, 21:10",52
Arlo,"7/4/23, 16:37",86
Arlo,"7/4/23, 13:16",67
Arlo,"7/4/23, 10:43",39
Arlo,"7/4/23, 07:50",54
Arlo,"7/4/23, 05:25",48
Arlo,"7/4/23, 04:20",54
Arlo,"7/4/23, 03:04",65
Arlo,"7/4/23, 00:49",114
Arlo,"7/3/23, 23:01",90
Arlo,"7/3/23, 21:30",75
Arlo,"7/3/23, 20:25",60
Arlo,"7/3/23, 16:26",46
Arlo,"7/3/23, 13:42",39
Arlo,"7/3/23, 10:30",44
Arlo,"7/3/23, 08:17",40
Arlo,"7/3/23, 04:50",109
Arlo,"7/3/23, 01:42",165
Arlo,"7/2/23, 23:24",117
Arlo,"7/2/23, 21:00",124
Arlo,"7/2/23, 17:55",36
Arlo,"7/2/23, 15:14",38
Arlo,"7/2/23, 12:39",30
Arlo,"7/2/23, 09:25",81
Arlo,"7/2/23, 06:30",80
Arlo,"7/2/23, 04:13",117
Arlo,"7/2/23, 01:07",166
Arlo,"7/1/23, 22:05",161
Arlo,"7/1/23, 20:43",58
Arlo,"7/1/23, 16:17",71
Arlo,"7/1/23, 13:05",40
Arlo,"7/1/23, 10:31",50
Arlo,"7/1/23, 06:09",163
Arlo,"7/1/23, 04:45",60
Arlo,"7/1/23, 03:30",65
Arlo,"7/1/23, 00:10",184
Arlo,"6/30/23, 21:10",111
Arlo,"6/30/23, 17:24",51
Arlo,"6/30/23, 14:00",68
Arlo,"6/30/23, 11:02",39
Arlo,"6/30/23, 08:38",43
Arlo,"6/30/23, 04:45",129
Arlo,"6/30/23, 01:40",171
Arlo,"6/30/23, 00:41",49
Arlo,"6/29/23, 21:30",170
Arlo,"6/29/23, 20:30",52
Arlo,"6/29/23, 16:40",41
Arlo,"6/29/23, 13:51",56
Arlo,"6/29/23, 11:20",54
Arlo,"6/29/23, 09:12",46
Arlo,"6/29/23, 04:41",174
Arlo,"6/29/23, 03:41",53
Arlo,"6/29/23, 00:30",166
Arlo,"6/28/23, 21:35",104
Arlo,"6/28/23, 20:20",43
Arlo,"6/28/23, 16:27",45
Arlo,"6/28/23, 13:26",53
Arlo,"6/28/23, 10:44",56
Arlo,"6/28/23, 08:19",48
Arlo,"6/28/23, 03:52",168
Arlo,"6/28/23, 02:00",65
Arlo,"6/28/23, 00:30",65
Arlo,"6/27/23, 21:10",183
Arlo,"6/27/23, 18:20",42
Arlo,"6/27/23, 15:14",43
Arlo,"6/27/23, 11:12",112
Arlo,"6/27/23, 09:02",43
Arlo,"6/27/23, 04:50",145
Arlo,"6/27/23, 02:20",124
Arlo,"6/26/23, 23:01",179
Arlo,"6/26/23, 20:35",129
Arlo,"6/26/23, 16:19",44
Arlo,"6/26/23, 13:49",45
Arlo,"6/26/23, 10:47",69
Arlo,"6/26/23, 08:36",45
Arlo,"6/26/23, 05:17",103
Arlo,"6/26/23, 02:33",146
Arlo,"6/26/23, 00:19",115
Arlo,"6/25/23, 20:50",189
Arlo,"6/25/23, 17:38",43
Arlo,"6/25/23, 14:50",44
Arlo,"6/25/23, 12:08",61
Arlo,"6/25/23, 09:22",43
Arlo,"6/25/23, 03:55",217
Arlo,"6/25/23, 00:56",156
Arlo,"6/24/23, 23:26",68
Arlo,"6/24/23, 21:10",120
Arlo,"6/24/23, 18:33",41
Arlo,"6/24/23, 15:40",50
Arlo,"6/24/23, 13:31",44
Arlo,"6/24/23, 11:10",33
Arlo,"6/24/23, 08:50",39
Arlo,"6/24/23, 05:00",125
Arlo,"6/24/23, 03:16",88
Arlo,"6/23/23, 23:27",188
Arlo,"6/23/23, 20:50",134
Arlo,"6/23/23, 18:06",54
Arlo,"6/23/23, 15:20",56
Arlo,"6/23/23, 13:09",50
Arlo,"6/23/23, 10:38",46
Arlo,"6/23/23, 08:19",44
Arlo,"6/23/23, 05:45",60
Arlo,"6/23/23, 03:50",92
Arlo,"6/23/23, 02:45",47
Arlo,"6/23/23, 01:34",60
Arlo,"6/23/23, 00:06",65
Arlo,"6/22/23, 21:55",114
Arlo,"6/22/23, 20:25",71
Arlo,"6/22/23, 17:15",40
Arlo,"6/22/23, 13:06",121
Arlo,"6/22/23, 11:14",49
Arlo,"6/22/23, 08:37",47
Arlo,"6/22/23, 04:29",161
Arlo,"6/22/23, 02:25",72
Arlo,"6/21/23, 22:40",205
Arlo,"6/21/23, 21:45",38
Arlo,"6/21/23, 19:25",35
Arlo,"6/21/23, 16:39",35
Arlo,"6/21/23, 14:02",30
Arlo,"6/21/23, 11:18",48
Arlo,"6/21/23, 08:40",53
Arlo,"6/21/23, 03:53",201
Arlo,"6/21/23, 02:26",75
Arlo,"6/20/23, 23:06",177
Arlo,"6/20/23, 20:43",120
Arlo,"6/20/23, 16:19",84
Arlo,"6/20/23, 13:44",40
Arlo,"6/20/23, 11:01",48
Arlo,"6/20/23, 08:17",35
Arlo,"6/20/23, 03:47",179
Arlo,"6/20/23, 02:40",44
Arlo,"6/19/23, 22:33",215
Arlo,"6/19/23, 20:35",64
Arlo,"6/19/23, 17:27",45
Arlo,"6/19/23, 14:35",30
Arlo,"6/19/23, 12:17",30
Arlo,"6/19/23, 08:40",119
Arlo,"6/19/23, 04:04",175
Arlo,"6/19/23, 01:12",147
Arlo,"6/18/23, 22:27",135
Arlo,"6/18/23, 21:00",63
Arlo,"6/18/23, 18:15",29
Arlo,"6/18/23, 14:52",29
Arlo,"6/18/23, 11:25",113
Arlo,"6/18/23, 08:40",29
Arlo,"6/18/23, 03:51",170
Arlo,"6/18/23, 02:33",58
Arlo,"6/17/23, 21:10",307
Arlo,"6/17/23, 19:15",14
